i"CCTextureAtlas.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"CCTexture2D.h"

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCTextureCache.h
c000000004B7FD1DB0000000000000EE7
t1266667995
s3815
i<Foundation/Foundation.h>
i"CCTexture2D.h"

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCTextureCache.m
c000000004B7FD1DB0000000000001C9F
t1266667995
s7327
i"CCTextureCache.h"
i"ccMacros.h"
i"CCDirector.h"
i"CCTexture2D.h"
i"Support/CCFileUtils.h"

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCTileMapAtlas.h
c000000004B7FD1DB000000000000085A
t1266667995
s2138
i"CCTextureAtlas.h"
i"CCAtlasNode.h"
i"Support/TGAlib.h"

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCTileMapAtlas.m
c000000004B7FD1DB00000000000015F1
t1266667995
s5617
i"CCTileMapAtlas.h"
i"ccMacros.h"
i"Support/CCFileUtils.h"

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCTiledGridAction.h
c000000004B7FD1DB00000000000016DC
t1266667995
s5852
i"CCGridAction.h"

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCTiledGridAction.m
c000000004B7FD1DB0000000000003F34
t1266667995
s16180
i"CCTiledGridAction.h"
i"CCDirector.h"
i"ccMacros.h"
i"Support/CGPointExtension.h"

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCTouchDelegateProtocol.h
c000000004B7FD1DB000000000000078B
t1266667995
s1931
i<UIKit/UIKit.h>

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCTouchDispatcher.h
c000000004B7FD1DB0000000000000C8C
t1266667995
s3212
i"CCTouchDelegateProtocol.h"
i"Support/EAGLView.h"

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCTouchDispatcher.m
c000000004B7FD1DB00000000000020F9
t1266667995
s8441
i"CCTouchDispatcher.h"
i"CCTouchHandler.h"

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCTouchHandler.h
c000000004B7FD1DB0000000000000886
t1266667995
s2182
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCTouchHandler.m
c000000004B7FD1DB0000000000000D2D
t1266667995
s3373
i"CCTouchHandler.h"
i"ccMacros.h"

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCTransition.h
c000000004B7FD1DB0000000000001DF5
t1266667995
s7669
i"CCScene.h"

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCTransition.m
c000000004B7FD1DB0000000000005C68
t1266667995
s23656
i"CCTransition.h"
i"CCNode.h"
i"CCDirector.h"
i"CCIntervalAction.h"
i"CCInstantAction.h"
i"CCCameraAction.h"
i"CCLayer.h"
i"CCCamera.h"
i"CCTiledGridAction.h"
i"CCEaseAction.h"
i"CCTouchDispatcher.h"
i"CCRenderTexture.h"
i"Support/CGPointExtension.h"

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/CCFileUtils.h
c000000004B7FD1DB0000000000000251
t1266667995
s593
i<Foundation/Foundation.h>

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/CCFileUtils.m
c000000004B7FD1DB000000000000048C
t1266667995
s1164
i"CCFileUtils.h"
i"CCConfiguration.h"

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/CGPointExtension.h
c000000004B7FD1DB00000000000013C1
t1266667995
s5057
i<CoreGraphics/CGGeometry.h>
i<math.h>

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/CGPointExtension.m
c000000004B7FD1DB0000000000000628
t1266667995
s1576
i"stdio.h"
i"math.h"
i"CGPointExtension.h"

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/EAGLView.h
c000000004B7FD1DB000000000000175A
t1266667995
s5978
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/EAGLView.m
c000000004B7FD1DB00000000000026C3
t1266667995
s9923
i<QuartzCore/QuartzCore.h>
i"EAGLView.h"
i"OpenGL_Internal.h"
i"ccMacros.h"

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/OpenGL_Internal.h
c000000004B7FD1DB000000000000111D
t1266667995
s4381

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/TGAlib.h
c000000004B7FD1DB0000000000000444
t1266667995
s1092

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/TGAlib.m
c000000004B7FD1DB0000000000001AA0
t1266667995
s6816
i<stdio.h>
i<stdlib.h>
i<string.h>
i"TGAlib.h"

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/TransformUtils.h
c000000004B7FD1DB000000000000020F
t1266667995
s527
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/TransformUtils.m
c000000004B7FD1DB000000000000041B
t1266667995
s1051
i"TransformUtils.h"

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/ZipUtils.h
c000000004B7FD1DB00000000000002BB
t1266667995
s699

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/ZipUtils.m
c000000004B7FD1DB0000000000000B37
t1266667995
s2871
i<zlib.h>
i<stdlib.h>
i<assert.h>
i<stdio.h>
i<UIKit/UIKit.h>
i"ZipUtils.h"
i"ccMacros.h"

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/base64.c
c000000004B7FD1DB0000000000000841
t1266667995
s2113
i<stdio.h>
i<stdlib.h>

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/base64.h
c000000004B7FD1DB0000000000000227
t1266667995
s551

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/ccArray.h
c000000004B7FD1DB0000000000002E36
t1266667995
s11830
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/ccHashSet.h
c000000004B7FD1DB00000000000011BE
t1266667995
s4542

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/ccHashSet.m
c000000004B7FD1DB00000000000018FE
t1266667995
s6398
i<stdlib.h>
i<assert.h>
i<stdio.h>
i"ccHashSet.h"

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/glu.c
c000000004B7FD1DB0000000000000921
t1266667995
s2337
i<OpenGLES/ES1/gl.h>
i<math.h>
i"OpenGL_Internal.h"
i"glu.h"

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/Support/glu.h
c000000004B7FD1DB000000000000020E
t1266667995
s526
i<OpenGLES/ES1/gl.h>

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/ccConfig.h
c000000004B7FD1DB0000000000000ED8
t1266667995
s3800

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/ccExceptions.h
c000000004B7FD1DB000000000000017D
t1266667995
s381

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/ccMacros.h
c000000004B7FD1DB00000000000007E8
t1266667995
s2024
i<math.h>

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/ccTypes.h
c000000004B7FD1DB00000000000010AD
t1266667995
s4269
i<CoreGraphics/CGGeometry.h>
i<OpenGLES/ES1/gl.h>

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/cocos2d.h
c000000004B7FD1DB0000000000000A26
t1266667995
s2598
i"CCAction.h"
i"CCCamera.h"
i"CCCameraAction.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCTouchDispatcher.h"
i"CCTouchDelegateProtocol.h"
i"CCInstantAction.h"
i"CCIntervalAction.h"
i"CCEaseAction.h"
i"CCLabel.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCParticleSystem.h"
i"CCPointParticleSystem.h"
i"CCQuadParticleSystem.h"
i"CCParticleExamples.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteSheet.h"
i"CCSpriteFrameCache.h"
i"CCTextureCache.h"
i"CCTransition.h"
i"CCTextureAtlas.h"
i"CCLabelAtlas.h"
i"CCAtlasNode.h"
i"CCEaseAction.h"
i"CCTiledGridAction.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCGrid3DAction.h"
i"CCGridAction.h"
i"CCBitmapFontAtlas.h"
i"CCParallaxNode.h"
i"CCActionManager.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCPageTurn3DAction.h"
i"CCPageTurnTransition.h"
i"CCTexture2D.h"
i"CCPVRTexture.h"
i"CCTouchHandler.h"
i"ccConfig.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Support/OpenGL_Internal.h"
i"Support/EAGLView.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccArray.h"
i"CCCompatibility.h"

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/cocos2d.m
c000000004B7FD1DB00000000000001E9
t1266667995
s489
i<UIKit/UIKit.h>

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocoslive/CLScoreServerPost.h
c000000004B7FD1DB0000000000000DA3
t1266667995
s3491
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocoslive/CLScoreServerPost.m
c000000004B7FD1DB00000000000024AC
t1266667995
s9388
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocoslive/CLScoreServerRequest.h
c000000004B7FD1DB0000000000000DAE
t1266667995
s3502
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocoslive/CLScoreServerRequest.m
c000000004B7FD1DB0000000000001A44
t1266667995
s6724
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocoslive/cocoslive.h
c000000004B7FD1DB000000000000028F
t1266667995
s655
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocoslive/cocoslive.m
c000000004B7FD1DB00000000000001EB
t1266667995
s491
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies288360807#288360807#0(0"0(0#1#0"9007693182599272#0"0#

CCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288360809.658771
e288360810.010532
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCAction.m288360809#288360810#0(0"0(0#0#78"/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCAction.m4300885448#2048"    cd /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator -I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator/include "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCAction.m -o "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o"0#

CCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288360809.765299
e288360810.049737
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCActionManager.m288360809#288360810#0(0"0(0#0#85"/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCActionManager.m4300885448#2062"    cd /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator -I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator/include "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCActionManager.m -o "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o"0#

CCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288360810.010644
e288360810.349331
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCAtlasNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCAtlasNode.m288360810#288360810#0(0"0(0#0#81"/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCAtlasNode.m4300885448#2054"    cd /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator -I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator/include "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCAtlasNode.m -o "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o"0#

CCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCBitmapFontAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288360810.050103
e288360810.444342
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCBitmapFontAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCBitmapFontAtlas.m288360810#288360810#0(0"0(0#0#87"/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCBitmapFontAtlas.m4300885448#2066"    cd /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator -I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator/include "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCBitmapFontAtlas.m -o "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o"0#

CCompileC "build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.gcc.4_2
s288360810.349454
e288360810.699060
r1
xCompileC
xbuild/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o
x/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCCamera.m288360810#288360810#0(0"0(0#0#78"/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCCamera.m4300885448#2048"    cd /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator -I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/Debug-iphonesimulator/include "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/libs/cocos2d/CCCamera.m -o "/Users/nick/Documents/iPhoneApps/MyGames/SoundTutorial/build/SoundTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o"0#

